City,Cloudiness (%),Country,Date,Humidity (%),Latitude,Longitude,Max Temperature (F),Wind Speed (mph)
ferme-neuve,68.0,ca,1546893493,54.0,46.7,-75.45,12.66,6.17
punta arenas,0.0,cl,1546891200,58.0,-53.16,-70.91,57.2,16.11
cabatuan,88.0,ph,1546893493,92.0,16.95,121.67,67.69,2.15
albany,90.0,au,1546891200,72.0,-35.02,117.88,60.8,5.82
ushuaia,75.0,ar,1546891200,61.0,-54.81,-68.31,51.8,24.16
rikitea,80.0,pf,1546893494,96.0,-23.12,-134.97,80.07,15.9
nara,92.0,ml,1546893494,28.0,15.17,-7.29,70.98,7.4
kaitangata,12.0,nz,1546893494,63.0,-46.28,169.85,61.44,18.25
anloga,20.0,gh,1546891200,61.0,5.79,0.9,82.4,2.24
eyl,44.0,so,1546893495,100.0,7.98,49.82,73.41,18.25
konskie,8.0,pl,1546893496,56.0,51.19,20.41,2.58,8.63
santa maria da vitoria,44.0,br,1546893496,62.0,-13.39,-44.19,81.37,6.62
hermanus,20.0,za,1546893496,92.0,-34.42,19.24,58.87,3.83
tasiilaq,92.0,gl,1546890600,53.0,65.61,-37.64,23.0,11.41
new norfolk,20.0,au,1546891200,77.0,-42.78,147.06,59.0,4.7
constitucion,0.0,cl,1546893497,90.0,-35.33,-72.42,58.92,7.52
castro,75.0,cl,1546891200,76.0,-42.48,-73.76,53.6,8.05
igarka,48.0,ru,1546893497,78.0,67.47,86.57,1.54,6.62
chicama,20.0,pe,1546891200,78.0,-7.84,-79.15,78.8,9.17
meulaboh,56.0,id,1546893401,100.0,4.14,96.13,78.67,4.05
baruun-urt,0.0,mn,1546893498,25.0,46.68,113.28,-19.03,7.63
njeru,0.0,ug,1546893498,45.0,0.43,33.15,67.92,7.4
winslow,1.0,us,1546890960,53.0,35.02,-110.7,44.96,11.41
hirado,80.0,jp,1546893428,100.0,33.32,129.49,50.64,7.18
cape town,20.0,za,1546891200,72.0,-33.93,18.42,66.2,19.46
qaanaaq,24.0,gl,1546893288,100.0,77.48,-69.36,-13.81,10.98
iqaluit,20.0,ca,1546891200,74.0,63.75,-68.52,-25.61,5.82
busselton,0.0,au,1546893306,100.0,-33.64,115.35,60.04,21.72
avarua,75.0,ck,1546891200,65.0,-21.21,-159.78,80.6,3.36
khatanga,36.0,ru,1546893287,54.0,71.98,102.47,-19.12,12.44
brae,56.0,gb,1546892400,87.0,60.4,-1.35,44.6,33.33
tucdao,0.0,ph,1546893500,100.0,11.7,124.47,78.09,19.48
mar del plata,88.0,ar,1546893274,53.0,-46.43,-67.52,61.98,21.27
rassvet,64.0,ru,1546893500,88.0,49.11,45.47,8.56,7.18
port alfred,88.0,za,1546893501,85.0,-33.59,26.89,71.97,14.67
petropavlovsk-kamchatskiy,20.0,ru,1546891200,45.0,53.05,158.65,24.8,20.13
halifax,20.0,ca,1546891200,57.0,44.65,-63.58,21.2,21.92
aswan,0.0,eg,1546893501,88.0,24.09,32.9,40.47,3.6
port elizabeth,0.0,za,1546891200,88.0,-33.92,25.57,69.8,11.41
puerto madryn,8.0,ar,1546893501,46.0,-42.77,-65.04,77.28,14.79
arraial do cabo,0.0,br,1546891200,62.0,-22.97,-42.02,89.6,17.22
yarada,0.0,in,1546893502,100.0,17.65,83.27,76.47,7.18
magadan,76.0,ru,1546893502,100.0,59.56,150.8,2.89,11.32
bluff,92.0,nz,1546893502,100.0,-46.6,168.33,57.61,24.07
jaypur,0.0,in,1546893503,91.0,23.05,87.44,54.42,6.85
nebbi,12.0,ug,1546893406,72.0,2.48,31.09,66.57,3.38
la ronge,90.0,ca,1546892520,78.0,55.1,-105.3,8.6,20.8
korfovskiy,0.0,ru,1546891200,59.0,48.22,135.06,1.4,17.9
erdaojiang,0.0,cn,1546893553,55.0,41.78,126.03,-12.19,4.38
tuktoyaktuk,40.0,ca,1546891200,82.0,69.44,-133.03,-16.61,5.82
hasaki,75.0,jp,1546891200,79.0,35.73,140.83,26.6,3.36
riverton,36.0,nz,1546893554,67.0,-46.35,168.02,61.62,15.12
alugan,80.0,ph,1546893554,95.0,12.22,125.48,77.1,15.79
jamestown,92.0,sh,1546893554,98.0,-15.94,-5.72,73.5,20.04
lebu,88.0,cl,1546893555,92.0,-37.62,-73.65,57.57,13.67
hobart,20.0,au,1546891200,77.0,-42.88,147.33,59.0,4.7
clyde river,90.0,ca,1546891200,83.0,70.47,-68.59,-7.61,17.22
coquimbo,40.0,cl,1546891200,64.0,-29.95,-71.34,68.0,13.87
dikson,56.0,ru,1546893316,100.0,73.51,80.55,-3.82,15.01
bambous virieux,75.0,mu,1546891200,88.0,-20.34,57.76,80.6,16.11
isangel,24.0,vu,1546893556,100.0,-19.55,169.27,77.41,18.03
rodrigues alves,48.0,br,1546893556,67.0,-7.74,-72.65,86.28,6.85
matay,0.0,eg,1546893556,86.0,28.42,30.79,38.67,3.04
winneba,20.0,gh,1546891200,69.0,5.35,-0.62,82.4,3.36
wilmington,75.0,us,1546892100,69.0,39.75,-75.55,33.98,6.51
sur,0.0,om,1546893557,100.0,22.57,59.53,69.72,6.96
verkhnevilyuysk,44.0,ru,1546893557,60.0,63.45,120.31,-12.91,2.71
benito juarez,24.0,mx,1546893557,89.0,28.64,-111.57,66.12,8.97
faanui,88.0,pf,1546893298,100.0,-16.48,-151.75,82.77,9.31
kahului,1.0,us,1546890960,56.0,20.89,-156.47,80.06,11.41
labuhan,88.0,id,1546893558,92.0,-2.54,115.51,74.76,2.15
eidsvag,90.0,no,1546892400,100.0,62.78,8.07,33.8,14.99
hammerfest,75.0,no,1546892400,100.0,70.66,23.68,32.0,20.8
rehoboth,0.0,na,1546893558,52.0,-23.31,17.08,66.07,6.29
lure,90.0,fr,1546891200,93.0,47.69,6.5,35.6,1.12
hamilton,75.0,bm,1546890900,59.0,32.3,-64.78,62.6,23.04
thompson,90.0,ca,1546891200,92.0,55.74,-97.86,19.4,6.93
nanortalik,100.0,gl,1546893369,92.0,60.14,-45.24,33.94,39.62
pevek,0.0,ru,1546893560,94.0,69.7,170.27,-21.46,5.84
bangassou,12.0,cf,1546893560,84.0,4.74,22.82,75.57,0.69
oak ridge,1.0,us,1546892100,35.0,36.01,-84.27,69.8,17.22
kudahuvadhoo,0.0,mv,1546893561,100.0,2.67,72.89,81.51,10.87
leningradskiy,0.0,ru,1546893561,99.0,69.38,178.42,-8.5,22.06
inhambane,20.0,mz,1546887600,73.0,-23.87,35.38,75.2,5.17
vaini,90.0,to,1546891200,88.0,-21.2,-175.2,82.4,10.29
katsuura,40.0,jp,1546891200,80.0,33.93,134.5,39.2,5.82
pontalina,36.0,br,1546893562,90.0,-17.52,-49.45,73.32,6.4
vardo,0.0,no,1546892400,79.0,70.37,31.11,26.6,19.46
werota,0.0,et,1546893563,31.0,11.92,37.7,48.48,5.17
palma,20.0,es,1546891200,93.0,39.57,2.65,46.4,2.24
hilo,40.0,us,1546890780,59.0,19.71,-155.08,75.92,4.7
tutoia,75.0,br,1546891200,62.0,-2.76,-42.27,84.2,11.41
butaritari,80.0,ki,1546893613,100.0,3.07,172.79,79.62,7.63
bredasdorp,8.0,za,1546891200,77.0,-34.53,20.04,66.2,2.24
saskylakh,8.0,ru,1546893614,0.0,71.97,114.09,-41.93,8.63
beira,75.0,mz,1546891200,83.0,-19.84,34.84,80.6,6.06
mahebourg,75.0,mu,1546891200,88.0,-20.41,57.7,80.6,16.11
vincennes,90.0,us,1546892100,93.0,38.68,-87.53,57.02,19.46
bethel,90.0,us,1546891800,91.0,60.79,-161.76,6.08,10.29
barrow,1.0,us,1546893300,60.0,39.51,-90.4,64.04,17.22
puerto escondido,20.0,mx,1546890300,66.0,15.86,-97.07,84.2,9.17
jacmel,40.0,ht,1546891200,58.0,18.24,-72.54,86.0,9.17
hithadhoo,64.0,mv,1546893616,100.0,-0.6,73.08,81.37,6.85
cherskiy,8.0,ru,1546893616,32.0,68.75,161.3,-22.04,4.16
sorland,75.0,no,1546892400,69.0,67.67,12.69,37.4,25.28
wanning,76.0,cn,1546893617,100.0,18.8,110.4,74.26,13.89
quatre cocos,75.0,mu,1546891200,88.0,-20.21,57.76,80.6,16.11
srednyaya yelyuzan,36.0,ru,1546893617,76.0,53.02,45.95,-0.44,5.17
mayumba,56.0,ga,1546893617,100.0,-3.44,10.65,78.49,3.38
ahipara,36.0,nz,1546893618,82.0,-35.17,173.16,70.66,4.16
coahuayana,12.0,mx,1546893618,39.0,18.62,-100.35,83.44,2.93
xining,88.0,cn,1546893405,87.0,36.62,101.77,3.57,2.93
georgetown,92.0,sh,1546893618,100.0,-7.93,-14.42,77.14,13.67
provideniya,0.0,ru,1546893619,100.0,64.42,-173.23,3.75,29.77
chokurdakh,56.0,ru,1546893336,49.0,70.62,147.9,-29.96,3.15
nouakchott,32.0,mr,1546891200,81.0,18.08,-15.98,71.6,5.82
san patricio,75.0,mx,1546890240,78.0,19.22,-104.7,82.4,17.22
yulara,0.0,au,1546891200,24.0,-25.24,130.99,68.0,9.17
fairbanks,20.0,us,1546891080,65.0,64.84,-147.72,-39.82,4.16
jalu,12.0,ly,1546893434,90.0,29.03,21.55,45.51,8.41
veraval,0.0,in,1546893620,81.0,20.9,70.37,64.09,11.77
luderitz,0.0,na,1546893620,87.0,-26.65,15.16,61.08,13.22
maku,20.0,ir,1546890780,74.0,39.29,44.45,32.0,4.7
geraldton,90.0,au,1546891200,94.0,-28.77,114.6,68.0,10.29
nanchong,92.0,cn,1546893621,91.0,30.8,106.08,38.31,2.71
okhotsk,20.0,ru,1546893424,100.0,59.36,143.24,-21.41,8.63
saldanha,0.0,za,1546893621,86.0,-33.01,17.94,62.74,18.81
te anau,36.0,nz,1546893622,73.0,-45.41,167.72,55.59,5.95
takoradi,0.0,gh,1546893622,100.0,4.89,-1.75,79.98,4.61
roma,8.0,au,1546893622,64.0,-26.57,148.79,71.74,9.98
ixtapa,75.0,mx,1546890120,74.0,20.71,-105.21,80.6,10.29
presidencia roque saenz pena,12.0,ar,1546893623,89.0,-26.79,-60.44,82.68,8.08
baykit,48.0,ru,1546893673,85.0,61.68,96.39,5.64,6.17
atuona,76.0,pf,1546893673,100.0,-9.8,-139.03,81.37,16.69
mokhsogollokh,56.0,ru,1546893673,57.0,61.4,128.95,-12.1,3.49
ilulissat,75.0,gl,1546890600,78.0,69.22,-51.1,17.6,4.7
ponta do sol,20.0,cv,1546891200,69.0,17.2,-25.09,73.4,12.75
whitehorse,90.0,ca,1546891200,75.0,60.72,-135.06,-14.81,3.04
blagoyevo,92.0,ru,1546893674,91.0,63.37,47.92,22.83,7.4
portage,90.0,us,1546892100,89.0,41.58,-87.18,53.6,20.8
kodiak,1.0,us,1546893300,30.0,39.95,-94.76,57.92,14.99
puerto ayora,40.0,ec,1546891200,62.0,-0.74,-90.35,84.2,21.92
lusambo,68.0,cd,1546893675,96.0,-4.97,23.44,72.82,2.15
egvekinot,0.0,ru,1546893675,0.0,66.32,-179.17,-45.04,2.37
komsomolskiy,24.0,ru,1546893675,61.0,67.55,63.78,-13.58,3.15
agudos,20.0,br,1546893676,50.0,-22.47,-48.99,88.08,10.87
victoria,20.0,sc,1546891200,83.0,-4.62,55.45,80.6,6.93
haines junction,12.0,ca,1546893676,42.0,60.75,-137.51,-29.38,2.26
buala,44.0,sb,1546893676,100.0,-8.15,159.59,80.29,5.73
poum,0.0,nc,1546893677,100.0,-20.23,164.02,78.36,13.67
gamba,44.0,ga,1546893677,100.0,-2.72,10.02,80.34,5.06
muros,0.0,es,1546891200,75.0,42.77,-9.06,44.6,5.82
chuy,0.0,uy,1546893678,85.0,-33.69,-53.46,75.66,25.3
andenes,75.0,no,1546892400,74.0,69.31,16.12,35.6,29.97
yellowknife,75.0,ca,1546891200,67.0,62.45,-114.38,-22.01,9.17
benguela,56.0,ao,1546893678,100.0,-12.58,13.4,77.01,8.08
riyadh,0.0,sa,1546891200,58.0,24.63,46.72,57.2,10.29
tha chang,48.0,th,1546893436,97.0,14.76,100.39,69.54,4.05
solwezi,76.0,zm,1546893678,96.0,-12.18,26.4,66.21,4.72
isla mujeres,75.0,mx,1546890420,73.0,21.23,-86.73,77.0,5.82
mpika,68.0,zm,1546893679,99.0,-11.84,31.4,62.25,4.16
sao gabriel da cachoeira,36.0,br,1546893679,69.0,-0.13,-67.09,87.09,2.37
eyemouth,0.0,gb,1546890600,61.0,55.87,-2.09,48.2,26.4
chimbote,0.0,pe,1546893679,79.0,-9.08,-78.59,75.3,5.61
charlestown,40.0,kn,1546891200,65.0,17.13,-62.62,80.6,16.11
kamenka,56.0,ru,1546893680,86.0,53.19,44.05,6.81,6.4
denia,0.0,es,1546893681,100.0,38.84,0.11,54.69,2.15
carutapera,92.0,br,1546893681,86.0,-1.2,-46.02,80.7,8.08
lorengau,92.0,pg,1546893681,98.0,-2.02,147.27,83.89,15.46
kavieng,80.0,pg,1546893681,100.0,-2.57,150.8,83.67,11.1
kargasok,76.0,ru,1546893682,75.0,59.06,80.87,13.65,8.97
rawson,36.0,ar,1546893627,19.0,-43.3,-65.11,84.84,17.25
port hardy,20.0,ca,1546891200,80.0,50.7,-127.42,35.6,5.82
grodzisk mazowiecki,40.0,pl,1546893000,79.0,52.11,20.63,26.6,8.05
toumodi,92.0,ci,1546891200,38.0,6.56,-5.02,77.0,4.7
kiama,90.0,au,1546891260,100.0,-34.67,150.86,68.0,6.93
vestmanna,48.0,fo,1546892400,86.0,62.16,-7.17,39.2,28.86
severo-kurilsk,64.0,ru,1546893683,100.0,50.68,156.12,26.74,22.84
palmer,90.0,us,1546891620,83.0,61.6,-149.11,1.94,3.6
vostok,44.0,ru,1546893733,81.0,46.45,135.83,-5.93,2.26
kapaa,1.0,us,1546890960,64.0,22.08,-159.32,77.0,4.7
urucara,36.0,br,1546893733,90.0,-2.54,-57.76,79.39,2.59
east london,92.0,za,1546893734,94.0,-33.02,27.91,72.96,20.83
kalmunai,32.0,lk,1546893734,98.0,7.42,81.82,72.82,7.07
plettenberg bay,92.0,za,1546893734,100.0,-34.05,23.37,67.02,7.18
saint george,75.0,bm,1546890900,59.0,32.38,-64.68,62.6,23.04
port antonio,40.0,jm,1546891200,58.0,18.18,-76.45,84.2,10.29
fortuna,75.0,us,1546890900,100.0,40.6,-124.16,51.98,20.8
chapais,75.0,ca,1546891200,70.0,49.78,-74.86,-0.41,4.7
ylivieska,36.0,fi,1546893735,96.0,64.07,24.53,23.91,5.73
iida,36.0,jp,1546893735,71.0,35.45,137.9,13.87,1.92
kirovsk,56.0,ru,1546893736,77.0,67.62,33.66,8.11,2.15
beringovskiy,88.0,ru,1546893736,88.0,63.05,179.32,20.85,32.79
pangnirtung,5.0,ca,1546891200,61.0,66.15,-65.72,-20.21,4.38
longyearbyen,75.0,sj,1546890600,73.0,78.22,15.64,24.8,40.26
carnarvon,64.0,au,1546891200,73.0,-24.87,113.63,77.0,14.99
norman wells,40.0,ca,1546891200,72.0,65.28,-126.83,-38.21,2.93
santa maria,0.0,cv,1546891200,60.0,16.6,-22.9,71.6,9.17
ulaangom,8.0,mn,1546893737,43.0,49.98,92.07,-31.27,2.26
cockburn town,8.0,tc,1546893738,100.0,21.46,-71.14,78.99,13.56
kirakira,76.0,sb,1546893738,100.0,-10.46,161.92,81.42,14.0
shelburne,90.0,ca,1546891200,68.0,44.08,-80.2,26.6,18.34
port hedland,0.0,au,1546891200,94.0,-20.31,118.58,82.4,5.82
seydi,48.0,tm,1546893739,97.0,39.48,62.91,44.52,7.4
kogon,75.0,uz,1546891200,71.0,39.73,64.54,51.8,2.24
eucaliptus,8.0,bo,1546893740,26.0,-17.6,-67.51,66.21,5.17
kachug,44.0,ru,1546893740,61.0,53.96,105.89,-14.71,4.38
oktyabrskoye,75.0,ru,1546891200,85.0,56.73,85.44,14.0,13.42
qingquan,0.0,cn,1546893741,70.0,34.7,106.0,9.33,4.83
segou,36.0,ml,1546893741,37.0,13.43,-6.22,70.12,8.41
vung tau,48.0,vn,1546893741,97.0,10.35,107.08,79.17,21.27
tual,36.0,id,1546893742,98.0,-5.67,132.75,84.66,14.67
ridgecrest,40.0,us,1546890960,30.0,35.62,-117.67,64.94,21.92
port-gentil,20.0,ga,1546891200,94.0,-0.72,8.78,78.8,7.18
saint-philippe,32.0,re,1546891200,83.0,-21.36,55.77,78.8,4.7
moroni,0.0,km,1546893745,99.0,-11.7,43.26,84.03,9.42
mecca,8.0,sa,1546893592,67.0,21.43,39.83,59.32,4.27
namie,8.0,jp,1546893746,100.0,37.52,140.86,31.47,6.29
nikolskoye,90.0,ru,1546891200,86.0,59.7,30.79,30.2,4.47
ovalle,0.0,cl,1546893746,75.0,-30.6,-71.2,67.74,4.38
brandon,1.0,us,1546893360,80.0,43.59,-96.57,44.06,12.75
madingou,92.0,cg,1546893793,94.0,-4.17,13.56,74.26,1.92
dimovo,75.0,bg,1546891200,63.0,41.54,24.62,26.6,16.11
nishihara,1.0,jp,1546891200,68.0,35.74,139.53,39.2,0.47
neuquen,0.0,ar,1546893555,17.0,-38.95,-68.06,85.83,25.41
aksu,44.0,cn,1546893794,56.0,41.12,80.26,-0.4,2.82
darovskoy,64.0,ru,1546893794,82.0,58.77,47.96,13.11,12.33
kefamenanu,32.0,id,1546893794,96.0,-9.45,124.48,67.29,1.36
san matias,88.0,bo,1546893794,100.0,-16.36,-58.4,75.03,9.75
malaya purga,48.0,ru,1546893798,72.0,56.55,53.01,0.91,9.42
uray,88.0,ru,1546893798,81.0,60.13,64.8,15.04,6.96
cody,75.0,us,1546893300,49.0,44.53,-109.06,35.96,17.22
hambantota,68.0,lk,1546893798,100.0,6.12,81.12,78.63,8.08
pacific grove,40.0,us,1546892400,74.0,36.62,-121.92,59.0,5.82
sambava,68.0,mg,1546893799,100.0,-14.27,50.17,80.7,1.59
kaputa,76.0,zm,1546893799,99.0,-8.47,29.66,65.22,2.82
kharp,0.0,ru,1546893799,34.0,66.82,65.8,-23.35,2.93
taoudenni,24.0,ml,1546893799,31.0,22.68,-3.98,52.17,9.75
talnakh,56.0,ru,1546893800,70.0,69.49,88.39,0.6,4.38
caravelas,24.0,br,1546893800,100.0,-17.73,-39.27,80.7,14.79
mahanoro,76.0,mg,1546893800,97.0,-19.9,48.8,75.93,2.37
lulea,0.0,se,1546892400,74.0,65.58,22.15,30.2,6.93
emmett,1.0,us,1546892100,41.0,43.87,-116.5,42.98,8.05
mount isa,0.0,au,1546891200,54.0,-20.73,139.49,82.4,3.36
parnu-jaagupi,92.0,ee,1546893801,91.0,58.61,24.51,30.34,4.83
mao,0.0,td,1546893801,25.0,14.12,15.31,61.8,12.44
tautira,75.0,pf,1546893000,74.0,-17.73,-149.15,82.4,2.24
madang,88.0,pg,1546893802,100.0,-5.21,145.81,74.94,5.39
korla,36.0,cn,1546893802,91.0,41.76,86.15,3.16,2.59
ermelo,44.0,za,1546893803,97.0,-26.52,29.99,57.12,2.93
richards bay,44.0,za,1546893803,90.0,-28.77,32.06,67.69,5.73
fasa,75.0,ir,1546891200,50.0,28.94,53.65,55.4,9.17
qasigiannguit,75.0,gl,1546890600,78.0,68.82,-51.19,17.6,4.7
altay,0.0,cn,1546893804,47.0,47.83,88.13,-20.2,2.15
nantucket,1.0,us,1546893300,30.0,41.28,-70.1,30.02,8.05
yeppoon,75.0,au,1546891740,88.0,-23.13,150.74,73.4,10.29
souillac,75.0,mu,1546891200,88.0,-20.52,57.52,80.6,16.11
ribeira grande,40.0,pt,1546891200,88.0,38.52,-28.7,64.4,20.8
sao felix do xingu,56.0,br,1546893805,88.0,-6.64,-51.99,78.04,2.26
laela,48.0,tz,1546893805,100.0,-8.57,32.05,58.83,2.37
talcahuano,75.0,cl,1546891200,59.0,-36.72,-73.12,64.4,14.99
muzhi,0.0,ru,1546893853,51.0,65.4,64.7,-17.81,3.38
miri,75.0,my,1546891200,94.0,4.41,114.01,78.8,3.36
lake charles,90.0,us,1546892100,62.0,30.23,-93.22,73.58,11.41
kieta,32.0,pg,1546893854,100.0,-6.22,155.63,80.43,4.61
matamoros,90.0,mx,1546890300,36.0,25.53,-103.23,78.8,3.36
broome,75.0,au,1546891200,83.0,-17.97,122.23,84.2,6.93
moindou,20.0,nc,1546893000,61.0,-21.69,165.68,78.8,8.05
ostrovnoy,92.0,ru,1546893855,98.0,68.05,39.51,24.54,10.76
esperance,90.0,au,1546891200,82.0,-33.86,121.89,62.6,12.75
turukhansk,64.0,ru,1546893855,79.0,65.8,87.96,8.11,13.78
cayenne,75.0,gf,1546891200,78.0,4.94,-52.33,80.6,16.11
mareeba,75.0,au,1546891200,78.0,-16.99,145.42,77.0,5.82
robertson,8.0,za,1546893856,77.0,-33.8,19.88,62.29,2.15
pusad,0.0,in,1546893856,64.0,19.91,77.57,50.32,7.4
igrim,32.0,ru,1546893856,81.0,63.19,64.42,-4.94,2.59
myaundzha,36.0,ru,1546893857,0.0,63.05,147.18,-47.29,2.59
alofi,75.0,nu,1546891200,88.0,-19.06,-169.92,82.4,10.29
tiksi,12.0,ru,1546893857,51.0,71.64,128.87,-30.68,2.71
